Date,Team,Pass Cmp
14/02/21,Wolves,73.3%
19/02/21,Wolves,73.4%
27/02/21,Wolves,78.4%
02/03/21,Wolves,81.8%
06/03/21,Wolves,79.5%
15/03/21,Wolves,76.2%
05/04/21,Wolves,85.2%
09/04/21,Wolves,81.3%
17/04/21,Wolves,84.1%
25/04/21,Wolves,75.5%
03/05/21,Wolves,75.9%
09/05/21,Wolves,85.5%
16/05/21,Wolves,80.5%
19/05/21,Wolves,81.3%
23/05/21,Wolves,85.3%
14/08/21,Wolves,80.8%
22/08/21,Wolves,80.5%
29/08/21,Wolves,78.6%
11/09/21,Wolves,86.7%
18/09/21,Wolves,81.6%
26/09/21,Wolves,74.5%
02/10/21,Wolves,84.0%
16/10/21,Wolves,76.4%
23/10/21,Wolves,67.1%
01/11/21,Wolves,84.3%
06/11/21,Wolves,73.7%
20/11/21,Wolves,82.8%
27/11/21,Wolves,84.7%
01/12/21,Wolves,77.4%
04/12/21,Wolves,70.2%
11/12/21,Wolves,75.8%
15/12/21,Wolves,75.8%
19/12/21,Wolves,76.6%
03/01/22,Wolves,79.4%
15/01/22,Wolves,72.2%
22/01/22,Wolves,74.7%
10/02/22,Wolves,78.2%
13/02/22,Wolves,75.4%
20/02/22,Wolves,77.5%
24/02/22,Wolves,74.4%
27/02/22,Wolves,83.4%
05/03/22,Wolves,78.9%
10/03/22,Wolves,87.5%
13/03/22,Wolves,85.9%
18/03/22,Wolves,79.7%
02/04/22,Wolves,79.0%
08/04/22,Wolves,81.9%
24/04/22,Wolves,81.7%
30/04/22,Wolves,79.0%
07/05/22,Wolves,77.2%
11/05/22,Wolves,81.3%
15/05/22,Wolves,87.6%
22/05/22,Wolves,79.8%
12/08/17,Brighton,58.9%
19/08/17,Brighton,80.8%
26/08/17,Brighton,79.1%
09/09/17,Brighton,79.3%
15/09/17,Brighton,72.1%
24/09/17,Brighton,74.9%
01/10/17,Brighton,72.9%
15/10/17,Brighton,69.9%
20/10/17,Brighton,71.9%
29/10/17,Brighton,78.4%
04/11/17,Brighton,68.0%
20/11/17,Brighton,76.6%
25/11/17,Brighton,75.0%
28/11/17,Brighton,71.4%
02/12/17,Brighton,80.0%
09/12/17,Brighton,66.8%
13/12/17,Brighton,64.3%
16/12/17,Brighton,74.5%
23/12/17,Brighton,74.5%
26/12/17,Brighton,75.3%
30/12/17,Brighton,75.5%
01/01/18,Brighton,73.6%
13/01/18,Brighton,73.5%
20/01/18,Brighton,75.3%
31/01/18,Brighton,64.6%
03/02/18,Brighton,72.4%
10/02/18,Brighton,62.8%
24/02/18,Brighton,74.4%
04/03/18,Brighton,68.3%
10/03/18,Brighton,61.0%
31/03/18,Brighton,69.0%
07/04/18,Brighton,65.4%
14/04/18,Brighton,69.0%
17/04/18,Brighton,67.8%
28/04/18,Brighton,70.6%
04/05/18,Brighton,68.3%
09/05/18,Brighton,77.1%
13/05/18,Brighton,68.5%
11/08/18,Brighton,74.4%
19/08/18,Brighton,64.0%
25/08/18,Brighton,70.8%
01/09/18,Brighton,72.8%
17/09/18,Brighton,75.4%
22/09/18,Brighton,70.4%
29/09/18,Brighton,64.8%
05/10/18,Brighton,66.6%
20/10/18,Brighton,60.1%
27/10/18,Brighton,69.8%
03/11/18,Brighton,67.0%
10/11/18,Brighton,64.1%
24/11/18,Brighton,73.7%
01/12/18,Brighton,82.6%
04/12/18,Brighton,68.4%
08/12/18,Brighton,74.2%
16/12/18,Brighton,78.3%
22/12/18,Brighton,72.2%
26/12/18,Brighton,72.3%
29/12/18,Brighton,68.2%
02/01/19,Brighton,74.2%
12/01/19,Brighton,65.8%
19/01/19,Brighton,76.4%
29/01/19,Brighton,71.8%
02/02/19,Brighton,74.1%
09/02/19,Brighton,75.6%
26/02/19,Brighton,76.3%
02/03/19,Brighton,79.4%
09/03/19,Brighton,71.5%
30/03/19,Brighton,72.2%
03/04/19,Brighton,77.7%
13/04/19,Brighton,76.2%
16/04/19,Brighton,75.8%
20/04/19,Brighton,70.2%
23/04/19,Brighton,52.7%
27/04/19,Brighton,77.9%
05/05/19,Brighton,68.2%
12/05/19,Brighton,70.6%
10/08/19,Brighton,76.4%
17/08/19,Brighton,78.4%
24/08/19,Brighton,73.1%
31/08/19,Brighton,84.7%
14/09/19,Brighton,74.0%
21/09/19,Brighton,86.7%
28/09/19,Brighton,81.6%
05/10/19,Brighton,81.0%
19/10/19,Brighton,82.6%
26/10/19,Brighton,80.6%
02/11/19,Brighton,82.5%
10/11/19,Brighton,79.4%
23/11/19,Brighton,81.1%
30/11/19,Brighton,82.1%
05/12/19,Brighton,79.7%
08/12/19,Brighton,80.8%
16/12/19,Brighton,81.1%
21/12/19,Brighton,80.7%
26/12/19,Brighton,78.1%
28/12/19,Brighton,79.5%
01/01/20,Brighton,76.9%
11/01/20,Brighton,72.7%
18/01/20,Brighton,77.7%
21/01/20,Brighton,81.4%
01/02/20,Brighton,82.3%
08/02/20,Brighton,80.7%
22/02/20,Brighton,66.7%
29/02/20,Brighton,80.0%
07/03/20,Brighton,81.4%
20/06/20,Brighton,76.2%
23/06/20,Brighton,68.1%
30/06/20,Brighton,78.6%
04/07/20,Brighton,80.9%
08/07/20,Brighton,75.9%
11/07/20,Brighton,75.1%
16/07/20,Brighton,58.9%
20/07/20,Brighton,85.6%
26/07/20,Brighton,74.0%
14/09/20,Brighton,80.4%
20/09/20,Brighton,79.1%
26/09/20,Brighton,81.6%
03/10/20,Brighton,83.1%
18/10/20,Brighton,81.7%
26/10/20,Brighton,79.2%
01/11/20,Brighton,78.5%
06/11/20,Brighton,79.7%
21/11/20,Brighton,78.7%
28/11/20,Brighton,75.5%
07/12/20,Brighton,70.2%
13/12/20,Brighton,79.6%
16/12/20,Brighton,70.7%
20/12/20,Brighton,82.1%
27/12/20,Brighton,80.6%
29/12/20,Brighton,80.3%
02/01/21,Brighton,85.1%
13/01/21,Brighton,75.5%
16/01/21,Brighton,66.1%
27/01/21,Brighton,67.7%
31/01/21,Brighton,77.8%
03/02/21,Brighton,73.7%
06/02/21,Brighton,74.7%
13/02/21,Brighton,79.4%
22/02/21,Brighton,85.1%
27/02/21,Brighton,79.7%
06/03/21,Brighton,71.9%
14/03/21,Brighton,66.5%
20/03/21,Brighton,88.1%
04/04/21,Brighton,74.7%
12/04/21,Brighton,79.7%
20/04/21,Brighton,75.2%
24/04/21,Brighton,85.2%
01/05/21,Brighton,79.4%
09/05/21,Brighton,81.1%
15/05/21,Brighton,84.6%
18/05/21,Brighton,87.6%
23/05/21,Brighton,85.2%
14/08/21,Brighton,81.6%
21/08/21,Brighton,83.7%
28/08/21,Brighton,85.7%
11/09/21,Brighton,77.9%
19/09/21,Brighton,74.9%
27/09/21,Brighton,81.0%
02/10/21,Brighton,81.8%
16/10/21,Brighton,82.8%
23/10/21,Brighton,82.5%
30/10/21,Brighton,76.3%
06/11/21,Brighton,89.3%
20/11/21,Brighton,86.7%
27/11/21,Brighton,75.7%
01/12/21,Brighton,84.0%
04/12/21,Brighton,69.6%
15/12/21,Brighton,81.4%
26/12/21,Brighton,78.3%
29/12/21,Brighton,77.6%
02/01/22,Brighton,71.7%
14/01/22,Brighton,79.6%
18/01/22,Brighton,79.2%
23/01/22,Brighton,79.2%
12/02/22,Brighton,77.8%
15/02/22,Brighton,82.5%
19/02/22,Brighton,81.6%
26/02/22,Brighton,85.1%
05/03/22,Brighton,79.8%
12/03/22,Brighton,77.4%
16/03/22,Brighton,82.3%
02/04/22,Brighton,77.7%
09/04/22,Brighton,68.7%
16/04/22,Brighton,81.6%
20/04/22,Brighton,71.7%
24/04/22,Brighton,64.3%
30/04/22,Brighton,81.7%
07/05/22,Brighton,75.4%
15/05/22,Brighton,74.4%
22/05/22,Brighton,80.8%
